"Sexe","Etat Civil","Enfants","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Age","Augmentation (#1)","Promotion (#1)","Tranche salaire","Durée contrat","Identifiant"
"F","Célibataire","0","CDI",35,4712.2833,26,1,1,"10-15","60+","Consultant","Oui",46,"40-49","Oui","Oui","4000-4999","Temps complet","ecd9044c921a562aac27b76a1f83e70d314f30847b413006ddbfc8ca1a187bd6"
"H","NA","3","CDI",24,5448.56,30,0,1,"05-10","-10","Consultant","Oui",51,"50-59","Non","Oui","5000-5999","Temps partiel","f7a4a39143e337c36c5a07e1b0179f976e9344ed8b3342c0ac116dcabd8bf36c"
"H","NA","2","CDI",24,2055.04,12,0,1,"10-15","40-49","Consultant","Non",37,"60-69","Non","Oui","2000-2999","Temps partiel","05dbdec200583f5711e95842fbfbaa6ad7b60e2a09645d600d62da717bd7183e"
"F","Célibataire","1","CDI",35,4563.65,38,1,0,"15-20","50-59","Marketing","Oui",51,"50-59","Oui","Non","4000-4999","Temps complet","ff259ac83a64bb6b1a78e0aa59e5e79f87899bc17f67aa97f62f0deb5a7cea6b"
"F","Célibataire","2","CDI",35,6163.7333,16,1,1,"20+","60+","Commercial","Oui",38,"50-59","Oui","Oui","6000-6999","Temps complet","af531d62b9b8a00aa68a07fe693fec16cc2facbcc26d49392b865d549ef11244"
"F","Marié","3","CDI",35,5293.1667,39,0,1,"15-20","10-19","RH","Non",30,"60-69","Non","Oui","5000-5999","Temps complet","b9b9baad3284ea04b71d317b5630d4449e8ba60f1f35d5802f94438d68d1f991"
"F","NA","2","CDI",35,1774.5,16,1,1,"05-10","40-49","Consultant","Non",47,"50-59","Oui","Oui","-2000","Temps complet","81713ce86a289e2e440ca9e195abea1b67bdcfb8cc09c63e31a471e614ec6050"
"H","Célibataire","2","CDI",35,7178.3833,38,1,0,"05-10","60+","Consultant","Oui",89,"30-39","Oui","Non","7000-7999","Temps complet","8c50e7e588632d2cb1554ee97fdeb6cb2442fc55ffea211d696b2a08fceb4c01"
"H","Marié","3","CDI",35,5930.1667,33,0,0,"05-10","20-29","Marketing","Non",37,"40-49","Non","Non","5000-5999","Temps complet","01f967bad211818f1355b2103c137d311f36ea908ef6a14cba976a29502a152f"
"H","NA","1","CDI",35,2777.0167,10,1,0,"20+","10-19","Consultant","Oui",66,"60-69","Oui","Non","2000-2999","Temps complet","1f81d0f569f3f91354a8a64313ae850927a10b6f17af73c4bb56c753dc0ac46a"
"F","NA","3","CDD",35,2226.4667,2,,,"-5","10-19","Consultant","Non",81,"30-39","NA","NA","2000-2999","Temps complet","923e24344cabc0601fba44bff549ef75d4930ea5ec84b6108a0c13636f53561d"
"H","Marié","1","CDI",35,4022.2,14,0,1,"15-20","30-39","Marketing","Non",37,"60-69","Non","Oui","4000-4999","Temps complet","55b9bd591272e4c8ce82fa4a47b236a1a8d5bde20dd2859214d22717f1a9bb9e"
